participant,daysBetween,condition,stimuliType,stimSet,meanValenceRating,meanArousalRating,meanValenceRT,meanArousalRT,meanZValenceRating,meanZArousalRating,Ntrial,KVIQ_Visual_Score,KVIQ_Kinesthetic_Score,GoldMSI_ActiveEngagement_63,GoldMSI_PerceptualAbilities_63,GoldMSI_MusicalTraining_49,GoldMSI_Emotions_42,GoldMSI_SingingAbilities_49,GoldMSI_GeneralMusicalSophistication_126
P04,26,Active,High Valence - High Arousal,Set2,8,8.125,4.346846512,2.051324,0.878653069,0.943987775,8,18,11,46,41,10,35,28,65
P04,26,Active,High Valence - Low Arousal,Set2,6.875,4.625,5.880471262,2.4023463,0.426774348,-0.51096586,8,18,11,46,41,10,35,28,65
P04,26,Active,Low Valence - High Arousal,Set2,3.375,7.375,2.701453587,2.078784637,-0.979070563,0.632211996,8,18,11,46,41,10,35,28,65
P04,26,Active,Low Valence - Low Arousal,Set2,4.25,4.375,3.7010923,2.41663335,-0.627609335,-0.61489112,8,18,11,46,41,10,35,28,65
P04,26,Sham,High Valence - High Arousal,Set2,7.666666667,7.666666667,1.81410485,2.56498405,0.744763078,0.753458132,6,18,11,46,41,10,35,28,65
P04,26,Sham,High Valence - Low Arousal,Set2,5.5,3.5,3.43030595,4.1251742,-0.125521867,-0.978629528,2,18,11,46,41,10,35,28,65
P04,26,Sham,Low Valence - High Arousal,Set2,5,7,2.4774991,2.4349272,-0.326356854,0.476324107,1,18,11,46,41,10,35,28,65
P04,26,Sham,Low Valence - Low Arousal,Set2,5.285714286,3.571428571,3.1226057,2.9443419,-0.211594004,-0.948936597,7,18,11,46,41,10,35,28,65
P10,32,Active,High Valence - High Arousal,Set1,7.25,7.875,2.447233288,1.021956275,1.213340165,0.955181509,8,24,20,41,39,7,35,24,55
P10,32,Active,High Valence - Low Arousal,Set1,4.125,2.375,2.298572062,1.371317025,-0.006097187,-1.034308971,8,24,20,41,39,7,35,24,55
P10,32,Active,Low Valence - High Arousal,Set1,1.875,7.5,2.082033488,1.2477797,-0.88409208,0.81953443,8,24,20,41,39,7,35,24,55
P10,32,Active,Low Valence - Low Arousal,Set1,2.375,4.125,1.67566365,0.893449338,-0.688982104,-0.401289273,8,24,20,41,39,7,35,24,55
P10,32,Sham,High Valence - High Arousal,Set1,7.5,6.875,1.414114575,3.315918137,1.310895154,0.593455967,8,24,20,41,39,7,35,24,55
P10,32,Sham,High Valence - Low Arousal,Set1,4.5,3.25,2.356425725,3.022248212,0.140235295,-0.717799122,8,24,20,41,39,7,35,24,55
P10,32,Sham,Low Valence - High Arousal,Set1,3,6.25,3.900342225,4.055894113,-0.445094634,0.367377503,8,24,20,41,39,7,35,24,55
P10,32,Sham,Low Valence - Low Arousal,Set1,2.5,3.625,1.381141763,3.93403545,-0.64020461,-0.582152044,8,24,20,41,39,7,35,24,55
P11,11,Active,High Valence - High Arousal,Set2,7.666666667,7.833333333,2.243053767,4.674624817,1.042609269,0.931488863,6,21,19,31,44,13,28,34,69
P11,11,Active,High Valence - Low Arousal,Set2,6.5,3.75,2.644324013,7.269562213,0.569738806,-0.653751358,8,21,19,31,44,13,28,34,69
P11,11,Active,Low Valence - High Arousal,Set2,3.666666667,7.666666667,2.308015567,3.3456511,-0.57866089,0.866785181,3,21,19,31,44,13,28,34,69
P11,11,Active,Low Valence - Low Arousal,Set2,2.75,2.25,3.376750675,4.211160125,-0.950201968,-1.236084501,4,21,19,31,44,13,28,34,69
P11,11,Sham,High Valence - High Arousal,Set2,7.5,8.125,2.19318915,0.8470342,0.975056346,1.044720308,8,21,19,31,44,13,28,34,69
P11,11,Sham,High Valence - Low Arousal,Set2,6.125,4.25,4.640910487,2.224849062,0.417744729,-0.459640311,8,21,19,31,44,13,28,34,69
P11,11,Sham,Low Valence - High Arousal,Set2,2.5,7.375,1.971188538,0.9983337,-1.051531353,0.753553736,8,21,19,31,44,13,28,34,69
P11,11,Sham,Low Valence - Low Arousal,Set2,2.625,2.625,4.44227805,2.765004663,-1.000866661,-1.090501215,8,21,19,31,44,13,28,34,69
P12,1,Active,High Valence - High Arousal,Set1,7.75,7.125,3.602328025,1.754230787,1.111150655,1.331929179,8,20,16,41,37,31,34,20,75
P12,1,Active,High Valence - Low Arousal,Set1,6.75,3.375,4.236124862,2.824462838,0.672177557,-0.691254384,8,20,16,41,37,31,34,20,75
P12,1,Active,Low Valence - High Arousal,Set1,3.125,5.125,2.244025975,3.595238612,-0.919099924,0.252897945,8,20,16,41,37,31,34,20,75
P12,1,Active,Low Valence - Low Arousal,Set1,3.375,3.75,3.763606562,3.5438281,-0.80935665,-0.488936028,8,20,16,41,37,31,34,20,75
P12,1,Sham,High Valence - High Arousal,Set1,7.625,7,2.2463099,3.41025515,1.056279018,1.264489727,8,20,16,41,37,31,34,20,75
P12,1,Sham,High Valence - Low Arousal,Set1,6.625,3,3.003484887,2.820433137,0.617305919,-0.89357274,8,20,16,41,37,31,34,20,75
P12,1,Sham,Low Valence - High Arousal,Set1,3,4.625,3.468409962,4.391007663,-0.973971562,-0.016859863,8,20,16,41,37,31,34,20,75
P12,1,Sham,Low Valence - Low Arousal,Set1,3.5,3.25,2.069059963,3.320910225,-0.754485013,-0.758693836,8,20,16,41,37,31,34,20,75
P13,3,Active,High Valence - High Arousal,Set2,7.625,7.375,2.286243362,0.547383875,1.041796287,0.876741295,8,16,18,49,42,19,27,29,78
P13,3,Active,High Valence - Low Arousal,Set2,7.25,4.125,3.40671305,1.818583338,0.859291828,-0.751492539,8,16,18,49,42,19,27,29,78
P13,3,Active,Low Valence - High Arousal,Set2,3.5,6.25,6.050101038,2.106090863,-0.965752763,0.313121891,8,16,18,49,42,19,27,29,78
P13,3,Active,Low Valence - Low Arousal,Set2,4.125,4.125,2.8992887,1.9376583,-0.661578664,-0.751492539,8,16,18,49,42,19,27,29,78
P13,3,Sham,High Valence - High Arousal,Set2,7.125,7.25,2.210123038,4.422090287,0.798457008,0.814116917,8,16,18,49,42,19,27,29,78
P13,3,Sham,High Valence - Low Arousal,Set2,6.5,4.5,2.591264775,4.532867762,0.49428291,-0.563619404,8,16,18,49,42,19,27,29,78
P13,3,Sham,Low Valence - High Arousal,Set2,3.75,7.75,2.388253113,3.507590325,-0.844083123,1.06461443,8,16,18,49,42,19,27,29,78
P13,3,Sham,Low Valence - Low Arousal,Set2,4,3.625,2.563965525,3.7217355,-0.722413484,-1.001990052,8,16,18,49,42,19,27,29,78
P17,7,Active,High Valence - High Arousal,Set2,8.125,7.375,1.372985013,3.670977388,1.057532627,0.677707009,8,24,25,31,42,12,31,30,63
P17,7,Active,High Valence - Low Arousal,Set2,7.25,5.25,1.3891708,4.01810335,0.715209927,-0.292484077,8,24,25,31,42,12,31,30,63
P17,7,Active,Low Valence - High Arousal,Set2,2.75,6.875,3.019686775,3.140691762,-1.045306816,0.449426753,8,24,25,31,42,12,31,30,63
P17,7,Active,Low Valence - Low Arousal,Set2,4.25,3.25,1.69087825,2.820243225,-0.458467902,-1.2056051,8,24,25,31,42,12,31,30,63
P17,7,Sham,High Valence - High Arousal,Set2,8.25,7.5,4.120282562,2.462186225,1.106435869,0.734777073,8,24,25,31,42,12,31,30,63
P17,7,Sham,High Valence - Low Arousal,Set2,6.375,5.75,4.836919963,2.349946062,0.372887227,-0.064203822,8,24,25,31,42,12,31,30,63
P17,7,Sham,Low Valence - High Arousal,Set2,3,7.25,3.819607863,2.218427762,-0.94750033,0.620636945,8,24,25,31,42,12,31,30,63
P17,7,Sham,Low Valence - Low Arousal,Set2,3.375,3.875,3.401048225,3.8911914,-0.800790602,-0.92025478,8,24,25,31,42,12,31,30,63
P18,12,Active,High Valence - High Arousal,Set1,8,8.5,1.378916213,1.600106988,1.338285145,0.706044407,8,24,23,55,60,35,41,47,114
P18,12,Active,High Valence - Low Arousal,Set1,5.625,4.875,2.451991475,1.25402475,0.497709352,-1.055270673,8,24,23,55,60,35,41,47,114
P18,12,Active,Low Valence - High Arousal,Set1,1.625,7.875,1.919254488,1.84965525,-0.917997248,0.402369393,8,24,23,55,60,35,41,47,114
P18,12,Active,Low Valence - Low Arousal,Set1,2.5,6.375,1.988645225,0.823784863,-0.60831143,-0.32645064,8,24,23,55,60,35,41,47,114
P18,12,Sham,High Valence - High Arousal,Set1,8.125,8.875,2.345814238,3.549831062,1.382525976,0.888249415,8,24,23,55,60,35,41,47,114
P18,12,Sham,High Valence - Low Arousal,Set1,4,4.625,5.9211975,5.118552587,-0.077421455,-1.176740678,8,24,23,55,60,35,41,47,114
P18,12,Sham,Low Valence - High Arousal,Set1,2,8,3.194540975,3.225411712,-0.785274755,0.463104396,8,24,23,55,60,35,41,47,114
P18,12,Sham,Low Valence - Low Arousal,Set1,1.875,7.25,2.5828074,7.493372175,-0.829515586,0.098694379,8,24,23,55,60,35,41,47,114
P19,7,Active,High Valence - High Arousal,Set1,7.75,7.5,6.1667495,3.355196262,1.229269386,0.956474051,8,17,14,31,48,26,33,40,89
P19,7,Active,High Valence - Low Arousal,Set1,4.125,2.25,6.224219237,7.692092413,-0.155150505,-1.259907198,8,17,14,31,48,26,33,40,89
P19,7,Active,Low Valence - High Arousal,Set1,2,5.5,3.299892275,3.318934937,-0.966706993,0.112138337,8,17,14,31,48,26,33,40,89
P19,7,Active,Low Valence - Low Arousal,Set1,3,4.375,5.935721675,2.761265113,-0.584798057,-0.362800502,8,17,14,31,48,26,33,40,89
P19,7,Sham,High Valence - High Arousal,Set1,8.625,8.25,1.398852187,3.189136688,1.563439704,1.273099944,8,17,14,31,48,26,33,40,89
P19,7,Sham,High Valence - Low Arousal,Set1,5.375,3.125,3.088203888,6.425774575,0.322235664,-0.890510323,8,17,14,31,48,26,33,40,89
P19,7,Sham,Low Valence - High Arousal,Set1,2.25,6.75,3.533544712,3.098200612,-0.871229759,0.639848158,8,17,14,31,48,26,33,40,89
P19,7,Sham,Low Valence - Low Arousal,Set1,3.125,4.125,3.12511215,3.69806875,-0.53705944,-0.468342466,8,17,14,31,48,26,33,40,89
P20,14,Active,High Valence - High Arousal,Set1,7.875,7,3.809123725,1.968173538,1.365401279,0.756512423,8,18,22,45,44,16,36,30,76
P20,14,Active,High Valence - Low Arousal,Set1,5,4.125,4.07656095,2.79237775,-0.537885352,-0.98346615,8,18,22,45,44,16,36,30,76
P20,14,Active,Low Valence - High Arousal,Set1,4.5,7.25,3.065026688,1.901976062,-0.868891723,0.907814908,8,18,22,45,44,16,36,30,76
P20,14,Active,Low Valence - Low Arousal,Set1,5.625,5.625,4.77016395,2.244461813,-0.124127389,-0.075651242,8,18,22,45,44,16,36,30,76
P20,14,Sham,High Valence - High Arousal,Set1,7.375,6.5,2.6709446,4.073994675,1.034394908,0.453907454,8,18,22,45,44,16,36,30,76
P20,14,Sham,High Valence - Low Arousal,Set1,5.5,4,5.311139237,5.563233512,-0.206878982,-1.059117393,8,18,22,45,44,16,36,30,76
P20,14,Sham,Low Valence - High Arousal,Set1,5.375,6.625,2.868474637,3.672400663,-0.289630574,0.529558696,8,18,22,45,44,16,36,30,76
P20,14,Sham,Low Valence - Low Arousal,Set1,5.25,4.875,3.097829513,3.983825425,-0.372382167,-0.529558696,8,18,22,45,44,16,36,30,76
P21,7,Active,High Valence - High Arousal,Set2,6.5,7,2.894899475,5.00454075,0.950024947,0.925207148,8,19,15,30,53,36,35,26,76
P21,7,Active,High Valence - Low Arousal,Set2,5.5,3.25,1.740363825,2.9338318,0.381785726,-0.894872488,8,19,15,30,53,36,35,26,76
P21,7,Active,Low Valence - High Arousal,Set2,3.125,6.75,1.791667025,2.636734525,-0.967782422,0.803868506,8,19,15,30,53,36,35,26,76
P21,7,Active,Low Valence - Low Arousal,Set2,4.125,3.375,2.3079581,4.724439738,-0.399543202,-0.834203166,8,19,15,30,53,36,35,26,76
P21,7,Sham,High Valence - High Arousal,Set2,7.125,7.25,2.846357138,2.746779263,1.305174459,1.046545791,8,19,15,30,53,36,35,26,76
P21,7,Sham,High Valence - Low Arousal,Set2,5.625,3.5,3.803506137,2.119075725,0.452815629,-0.773533845,8,19,15,30,53,36,35,26,76
P21,7,Sham,Low Valence - High Arousal,Set2,2.875,6.5,2.277572425,2.085270588,-1.109842227,0.682529863,8,19,15,30,53,36,35,26,76
P21,7,Sham,Low Valence - Low Arousal,Set2,3.75,3.125,3.413827025,1.427313487,-0.61263291,-0.955541809,8,19,15,30,53,36,35,26,76
P22,91,Active,High Valence - High Arousal,Set1,7.875,7.75,2.406089275,1.648102475,1.265514929,0.9733466,8,23,22,42,38,15,38,27,66
P22,91,Active,High Valence - Low Arousal,Set1,5.625,4.125,2.584443262,1.719932163,0.321296536,-0.605789143,8,23,22,42,38,15,38,27,66
P22,91,Active,Low Valence - High Arousal,Set1,3,6.75,1.680812713,2.052508988,-0.780291588,0.537722947,8,23,22,42,38,15,38,27,66
P22,91,Active,Low Valence - Low Arousal,Set1,3.125,4.5,2.84172435,1.326501012,-0.727835011,-0.442430273,8,23,22,42,38,15,38,27,66
P22,91,Sham,High Valence - High Arousal,Set1,7.125,7.75,1.49690945,2.390898,0.950775465,0.9733466,8,23,22,42,38,15,38,27,66
P22,91,Sham,High Valence - Low Arousal,Set1,5.75,3.875,3.02817755,2.435780675,0.373753114,-0.714695056,8,23,22,42,38,15,38,27,66
P22,91,Sham,Low Valence - High Arousal,Set1,2.75,5.25,7.776852987,2.851853375,-0.885204743,-0.115712533,8,23,22,42,38,15,38,27,66
P22,91,Sham,Low Valence - Low Arousal,Set1,3.625,4.125,1.804023125,2.502973075,-0.518008702,-0.605789143,8,23,22,42,38,15,38,27,66
P23,5,Active,High Valence - High Arousal,Set1,7.375,7,2.437953838,0.8308347,1.219269317,1.025341001,8,17,18,30,31,7,23,9,35
P23,5,Active,High Valence - Low Arousal,Set1,4.375,1.375,4.401561575,1.029152988,-0.039331268,-1.096054173,8,17,18,30,31,7,23,9,35
P23,5,Active,Low Valence - High Arousal,Set1,2.75,5.875,12.52998156,2.331903138,-0.721073252,0.601061966,8,17,18,30,31,7,23,9,35
P23,5,Active,Low Valence - Low Arousal,Set1,3.5,2,3.99522855,1.323089612,-0.406423106,-0.860343598,8,17,18,30,31,7,23,9,35
P23,5,Sham,High Valence - High Arousal,Set1,7.75,6.75,3.38272695,1.29564655,1.37659439,0.931056771,8,17,18,30,31,7,23,9,35
P23,5,Sham,High Valence - Low Arousal,Set1,3.875,2.75,3.245840337,1.5593907,-0.249098032,-0.577490908,8,17,18,30,31,7,23,9,35
P23,5,Sham,Low Valence - High Arousal,Set1,3.125,5.25,3.74731485,1.309192462,-0.563748179,0.365351391,8,17,18,30,31,7,23,9,35
P23,5,Sham,Low Valence - Low Arousal,Set1,3,3.25,3.336039162,1.1007773,-0.61618987,-0.388922448,8,17,18,30,31,7,23,9,35
P24,3,Active,High Valence - High Arousal,Set2,6.5,7.5,4.477093213,3.934759325,0.714434508,0.905583528,8,25,25,40,40,16,32,35,67
P24,3,Active,High Valence - Low Arousal,Set2,5.75,3.125,2.530186263,3.445380963,0.40824829,-1.030014853,8,25,25,40,40,16,32,35,67
P24,3,Active,Low Valence - High Arousal,Set2,2.5,6.5,1.974788525,2.833747613,-0.918558654,0.463161041,8,25,25,40,40,16,32,35,67
P24,3,Active,Low Valence - Low Arousal,Set2,4.125,4.125,4.23169775,4.157534437,-0.255155182,-0.587592366,8,25,25,40,40,16,32,35,67
P24,3,Sham,High Valence - High Arousal,Set2,7.625,7.875,2.940201837,2.007257075,1.173713835,1.071491961,8,25,25,40,40,16,32,35,67
P24,3,Sham,High Valence - Low Arousal,Set2,6.25,4.5,3.533732525,2.187206575,0.612372436,-0.421683933,8,25,25,40,40,16,32,35,67
P24,3,Sham,Low Valence - High Arousal,Set2,2.25,6.875,2.193996675,2.2236461,-1.020620726,0.629069474,8,25,25,40,40,16,32,35,67
P24,3,Sham,Low Valence - Low Arousal,Set2,3,3.125,2.67359375,2.276700825,-0.714434508,-1.030014853,8,25,25,40,40,16,32,35,67
P25,3,Active,High Valence - High Arousal,Set2,7.75,7.875,1.525637863,0.815523337,1.016281329,1.002881675,8,23,19,37,44,29,34,29,73
P25,3,Active,High Valence - Low Arousal,Set2,7.375,3.25,1.16446405,0.696731387,0.862880373,-0.937333853,8,23,19,37,44,29,34,29,73
P25,3,Active,Low Valence - High Arousal,Set2,2.875,7.375,1.203939225,0.8442063,-0.97793109,0.793128645,8,23,19,37,44,29,34,29,73
P25,3,Active,Low Valence - Low Arousal,Set2,4.75,2.625,1.3614769,0.969364,-0.210926314,-1.199525141,8,23,19,37,44,29,34,29,73
P25,3,Sham,High Valence - High Arousal,Set2,7.25,7.625,0.865000313,1.713622325,0.811746722,0.89800516,8,23,19,37,44,29,34,29,73
P25,3,Sham,High Valence - Low Arousal,Set2,5.625,4.5,1.461495263,1.988803775,0.147009249,-0.412951278,8,23,19,37,44,29,34,29,73
P25,3,Sham,Low Valence - High Arousal,Set2,2.375,6.75,0.997632625,1.680866037,-1.182465697,0.530937357,8,23,19,37,44,29,34,29,73
P25,3,Sham,Low Valence - Low Arousal,Set2,4.125,3.875,0.7928188,1.3988558,-0.466594572,-0.675142566,8,23,19,37,44,29,34,29,73
P27,3,Active,High Valence - High Arousal,Set1,7.25,7.5,1.134704775,2.074927775,1.107091378,0.886176364,8,17,17,52,43,13,36,21,69
P27,3,Active,High Valence - Low Arousal,Set1,5.625,3.5,0.956731975,3.829041575,0.445381589,-1.052807817,8,17,17,52,43,13,36,21,69
P27,3,Active,Low Valence - High Arousal,Set1,2.25,6.75,2.04251805,1.826788562,-0.928938743,0.52261683,8,17,17,52,43,13,36,21,69
P27,3,Active,Low Valence - Low Arousal,Set1,3.125,4.625,1.131952763,2.182391837,-0.572633472,-0.507468516,8,17,17,52,43,13,36,21,69
P27,3,Sham,High Valence - High Arousal,Set1,7.875,7.75,1.6524595,1.591184313,1.361595144,1.007362875,8,17,17,52,43,13,36,21,69
P27,3,Sham,High Valence - Low Arousal,Set1,5.5,3.5,3.022315838,2.37936245,0.394480836,-1.052807817,8,17,17,52,43,13,36,21,69
P27,3,Sham,Low Valence - High Arousal,Set1,2.5,7.125,4.890146337,2.97813015,-0.827137237,0.704396597,8,17,17,52,43,13,36,21,69
P27,3,Sham,Low Valence - Low Arousal,Set1,2.125,4.625,2.269172612,3.237989312,-0.979839496,-0.507468516,8,17,17,52,43,13,36,21,69
P30,7,Active,High Valence - High Arousal,Set1,7.625,7.25,1.990420525,2.9120482,1.21282071,0.935594217,8,19,21,45,44,32,38,26,87
P30,7,Active,High Valence - Low Arousal,Set1,5.875,3.25,2.895252412,3.880993425,0.516226251,-0.825524309,8,19,21,45,44,32,38,26,87
P30,7,Active,Low Valence - High Arousal,Set1,2.25,6.375,1.919894812,4.267593875,-0.926719414,0.550349539,8,19,21,45,44,32,38,26,87
P30,7,Active,Low Valence - Low Arousal,Set1,2.375,3.625,1.58006985,3.388556888,-0.876962667,-0.660419447,8,19,21,45,44,32,38,26,87
P30,7,Sham,High Valence - High Arousal,Set1,7.5,7.375,6.234461575,3.601156163,1.163063963,0.990629171,8,19,21,45,44,32,38,26,87
P30,7,Sham,High Valence - Low Arousal,Set1,5.625,4.5,3.229123663,1.754707875,0.416712757,-0.27517477,8,19,21,45,44,32,38,26,87
P30,7,Sham,Low Valence - High Arousal,Set1,2.625,5.5,4.772679287,3.263968563,-0.777449173,0.165104862,8,19,21,45,44,32,38,26,87
P30,7,Sham,Low Valence - Low Arousal,Set1,2.75,3.125,3.668771538,3.412305025,-0.727692426,-0.880559263,8,19,21,45,44,32,38,26,87
P31,21,Active,High Valence - High Arousal,Set2,6.625,7,3.326000588,1.949587138,0.851939289,0.866382366,8,10,16,46,43,32,37,22,73
P31,21,Active,High Valence - Low Arousal,Set2,6.625,3.125,3.744691862,1.8888072,0.851939289,-0.71349136,8,10,16,46,43,32,37,22,73
P31,21,Active,Low Valence - High Arousal,Set2,3.125,6.125,2.607328338,2.185959475,-0.662619447,0.509636686,8,10,16,46,43,32,37,22,73
P31,21,Active,Low Valence - Low Arousal,Set2,4.625,2.625,3.032013175,2.2154978,-0.013522846,-0.917346034,8,10,16,46,43,32,37,22,73
P31,21,Sham,High Valence - High Arousal,Set2,5.875,7.25,3.432705662,4.7734299,0.527390989,0.968309703,8,10,16,46,43,32,37,22,73
P31,21,Sham,High Valence - Low Arousal,Set2,4.25,2.875,2.936141738,4.36763175,-0.175796996,-0.815418697,8,10,16,46,43,32,37,22,73
P31,21,Sham,Low Valence - High Arousal,Set2,2.75,7.5,4.612397288,4.741209137,-0.824893598,1.07023704,8,10,16,46,43,32,37,22,73
P31,21,Sham,Low Valence - Low Arousal,Set2,3.375,2.5,2.777140125,3.721219025,-0.55443668,-0.968309703,8,10,16,46,43,32,37,22,73
P32,17,Active,High Valence - High Arousal,Set2,8,6.875,2.965031587,1.734829325,1.213627629,0.895099067,8,22,18,43,54,31,32,28,84
P32,17,Active,High Valence - Low Arousal,Set2,6.375,2.75,2.7161054,1.594866025,0.457835572,-0.680275291,8,22,18,43,54,31,32,28,84
P32,17,Active,Low Valence - High Arousal,Set2,4.125,6.875,2.2916616,2.556643238,-0.588645736,0.895099067,8,22,18,43,54,31,32,28,84
P32,17,Active,Low Valence - Low Arousal,Set2,3.375,2.625,2.961437413,1.493605375,-0.937472839,-0.728013908,8,22,18,43,54,31,32,28,84
P32,17,Sham,High Valence - High Arousal,Set2,7.625,6.75,2.6731413,3.592724813,1.039214077,0.84736045,8,22,18,43,54,31,32,28,84
P32,17,Sham,High Valence - Low Arousal,Set2,5.75,1.625,5.975952637,2.738284225,0.16714632,-1.109922844,8,22,18,43,54,31,32,28,84
P32,17,Sham,Low Valence - High Arousal,Set2,4.25,6.875,4.21740265,5.582409962,-0.530507886,0.895099067,8,22,18,43,54,31,32,28,84
P32,17,Sham,Low Valence - Low Arousal,Set2,3.625,1.875,4.513459562,4.739754662,-0.821197138,-1.01444561,8,22,18,43,54,31,32,28,84
P33,7,Active,High Valence - High Arousal,Set2,6.875,6.25,5.90441845,10.83984341,0.933013714,0.653141379,8,18,19,28,48,39,29,33,83
P33,7,Active,High Valence - Low Arousal,Set2,6.125,4.5,6.834358325,12.77273326,0.546939074,-0.335396924,8,18,19,28,48,39,29,33,83
P33,7,Active,Low Valence - High Arousal,Set2,2.875,6.75,5.508169825,6.2985922,-1.126051034,0.935580894,8,18,19,28,48,39,29,33,83
P33,7,Active,Low Valence - Low Arousal,Set2,4,3.375,6.798173913,8.130020175,-0.546939074,-0.970885834,8,18,19,28,48,39,29,33,83
P33,7,Sham,High Valence - High Arousal,Set2,7.125,6.625,9.89022105,6.866516012,1.06170526,0.864971015,8,18,19,28,48,39,29,33,83
P33,7,Sham,High Valence - Low Arousal,Set2,6.75,4,13.05719879,6.432511775,0.86866794,-0.61783644,8,18,19,28,48,39,29,33,83
P33,7,Sham,Low Valence - High Arousal,Set2,3.125,6.25,8.507048213,6.427846462,-0.997359487,0.653141379,8,18,19,28,48,39,29,33,83
P33,7,Sham,Low Valence - Low Arousal,Set2,3.625,3,11.76484068,6.113805162,-0.739976394,-1.18271547,8,18,19,28,48,39,29,33,83
P34,7,Active,High Valence - High Arousal,Set1,8.125,8.25,4.043019663,1.06479305,1.353228828,0.999682691,8,18,15,43,38,28,37,21,62
P34,7,Active,High Valence - Low Arousal,Set1,5.25,4,4.609605813,1.731895087,0.284584603,-0.699777884,8,18,15,43,38,28,37,21,62
P34,7,Active,Low Valence - High Arousal,Set1,2,7.875,1.917591863,1.3274669,-0.923447999,0.849730287,8,18,15,43,38,28,37,21,62
P34,7,Active,Low Valence - Low Arousal,Set1,3,4.25,3.085102725,2.6254039,-0.55174566,-0.599809614,8,18,15,43,38,28,37,21,62
P34,7,Sham,High Valence - High Arousal,Set1,7.75,8,1.230807975,2.728008812,1.213840451,0.899714422,8,18,15,43,38,28,37,21,62
P34,7,Sham,High Valence - Low Arousal,Set1,5.375,2.875,1.204992138,2.93593855,0.331047396,-1.149635094,8,18,15,43,38,28,37,21,62
P34,7,Sham,Low Valence - High Arousal,Set1,1.625,7.375,1.265067587,2.68440805,-1.062836376,0.649793749,8,18,15,43,38,28,37,21,62
P34,7,Sham,Low Valence - Low Arousal,Set1,2.75,3.375,1.2044542,3.109752337,-0.644671244,-0.949698556,8,18,15,43,38,28,37,21,62
P35,7,Active,High Valence - High Arousal,Set1,7.625,8.25,1.048264675,3.611583725,1.117305136,1.069281722,8,20,21,35,53,22,30,34,77
P35,7,Active,High Valence - Low Arousal,Set1,5.625,2.125,2.63025235,4.454911213,0.36061171,-0.945903062,8,20,21,35,53,22,30,34,77
P35,7,Active,Low Valence - High Arousal,Set1,2.5,6.375,1.971413187,3.381373025,-0.821721766,0.452388421,8,20,21,35,53,22,30,34,77
P35,7,Active,Low Valence - Low Arousal,Set1,2.875,2,0.892776813,3.9208653,-0.679841749,-0.987029282,8,20,21,35,53,22,30,34,77
P35,7,Sham,High Valence - High Arousal,Set1,8,8.25,4.254500187,1.522711762,1.259185153,1.069281722,8,20,21,35,53,22,30,34,77
P35,7,Sham,High Valence - Low Arousal,Set1,5.75,2.875,5.739842837,2.523371662,0.40790505,-0.699145742,8,20,21,35,53,22,30,34,77
P35,7,Sham,Low Valence - High Arousal,Set1,1.75,6.875,3.472124213,1.799792137,-1.105481801,0.616893301,8,20,21,35,53,22,30,34,77
P35,7,Sham,Low Valence - Low Arousal,Set1,3.25,3.25,7.269774225,2.81555395,-0.537961732,-0.575767081,8,20,21,35,53,22,30,34,77
P36,7,Active,High Valence - High Arousal,Set2,7.375,7.625,2.532775325,6.079796762,1.1030981,0.979738771,8,13,18,56,54,40,40,41,107
P36,7,Active,High Valence - Low Arousal,Set2,6.625,4.625,2.099818975,5.976258063,0.740435711,-0.699813408,8,13,18,56,54,40,40,41,107
P36,7,Active,Low Valence - High Arousal,Set2,2.875,7.375,3.83424905,4.988150238,-1.072876234,0.83977609,8,13,18,56,54,40,40,41,107
P36,7,Active,Low Valence - Low Arousal,Set2,3.25,3.875,2.161184738,6.434977787,-0.891545039,-1.119701453,8,13,18,56,54,40,40,41,107
P36,7,Sham,High Valence - High Arousal,Set2,7,7.25,8.547131437,3.306390213,0.921766905,0.769794749,8,13,18,56,54,40,40,41,107
P36,7,Sham,High Valence - Low Arousal,Set2,6.375,5.125,5.631387287,5.2444433,0.619548248,-0.419888045,8,13,18,56,54,40,40,41,107
P36,7,Sham,Low Valence - High Arousal,Set2,3.5,6.875,5.442637525,2.599691175,-0.770657576,0.559850726,8,13,18,56,54,40,40,41,107
P36,7,Sham,Low Valence - Low Arousal,Set2,3.75,4.25,5.951333812,3.0959964,-0.649770114,-0.90975743,8,13,18,56,54,40,40,41,107
